<?xml version="1.0"?>
<opencv_storage>
<points type_id="opencv-matrix">
  <rows>454</rows>
  <cols>2</cols>
  <dt>f</dt>
<data>
   25.9369   158.952
   86.9621   150.973
   106.983   54.0276
   222.048   17.9847
   240.001   57.0117
   23.9608   1.98615
   6.00329    36.032
    205.01   18.9766
   241.012   103.966
    180.08   32.0036
   187.025   74.9732
   24.0091   7.99608
   277.068   206.945
   144.989   84.9734
   207.022   66.9949
   94.9531    190.02
   277.014   22.9703
    59.043   114.024
   261.001   196.983
   191.978   34.0489
   166.938   81.0335
</data></points></opencv_storage>

